source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[disease]	characteristics[material type]	characteristics[developmental stage]	characteristics[sex]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	factor value[sex]
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_05_MS3_F5-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_05_MS3_F5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	5	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_06_MS3_F6-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_06_MS3_F6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	6	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_07_MS3_F7-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_07_MS3_F7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	7	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_08_MS3_F8-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_08_MS3_F8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	8	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_09_MS3_F9-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_09_MS3_F9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	9	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_10_MS3_F10-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_10_MS3_F10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	10	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_11_MS3_F11-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_11_MS3_F11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	11	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_12_MS3_F12-TMT131C	proteomic profiling by mass spectrometry	5	20240418_Ec_12_MS3_F12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT131C	12	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_01_MS3_F1-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_01_MS3_F1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	1	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_02_MS3_F2-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_02_MS3_F2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	2	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_03_MS3_F3-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_03_MS3_F3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	3	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_04_MS3_F4-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_04_MS3_F4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	4	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_05_MS3_F5-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_05_MS3_F5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	5	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_06_MS3_F6-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_06_MS3_F6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	6	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_07_MS3_F7-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_07_MS3_F7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	7	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_08_MS3_F8-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_08_MS3_F8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	8	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_09_MS3_F9-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_09_MS3_F9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	9	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_10_MS3_F10-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_10_MS3_F10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	10	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_11_MS3_F11-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_11_MS3_F11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	11	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZW	Gallus gallus	embryo	fibroblast	5	not available	cell	not available	not available	20240418_Ec_12_MS3_F12-TMT133N	proteomic profiling by mass spectrometry	6	20240418_Ec_12_MS3_F12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT133N	12	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	intersex
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_01_MS3_F1-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_01_MS3_F1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	1	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_02_MS3_F2-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_02_MS3_F2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	2	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_03_MS3_F3-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_03_MS3_F3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	3	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_04_MS3_F4-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_04_MS3_F4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	4	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_05_MS3_F5-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_05_MS3_F5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	5	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_06_MS3_F6-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_06_MS3_F6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	6	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_07_MS3_F7-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_07_MS3_F7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	7	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
ZZ_2	Gallus gallus	embryo	fibroblast	4	not available	cell	not available	male	20240418_Ec_08_MS3_F8-TMT127N	proteomic profiling by mass spectrometry	4	20240418_Ec_08_MS3_F8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=vertebrates;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Orbitrap Fusion Lumos;AC=MS:1002732	NT=Trypsin;AC=MS:1001251	TMT127N	8	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Variable	male
