source name	characteristics[organism]	characteristics[organism part]	characteristics[cell type]	characteristics[biological replicate]	characteristics[pooled sample]	characteristics[disease]	characteristics[material type]	characteristics[treatment]	characteristics[age]	characteristics[sex]	characteristics[cell line]	characteristics[cellosaurus accession]	characteristics[cellosaurus name]	assay name	technology type	comment[technical replicate]	comment[data file]	comment[sdrf version]	comment[sdrf template]	comment[sdrf template]	comment[sdrf template]	comment[sdrf annotation tool]	comment[proteomics data acquisition method]	comment[instrument]	comment[cleavage agent details]	comment[label]	comment[fraction identifier]	comment[dissociation method]	comment[precursor mass tolerance]	comment[fragment mass tolerance]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	comment[modification parameters]	factor value[temperature]	factor value[treatment]
Kasumi-1_venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_12-TMT132C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT132C	12	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_1-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	1	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_2-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	2	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_3-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	3	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_4-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	4	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_5-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	5	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_6-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	6	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_7-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	7	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_8-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	8	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_9-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	9	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_10-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	10	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_11-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_11.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	11	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_azacitidine-and-venetoclax_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	azacitidine and venetoclax	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_12-TMT133N	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_12.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133N	12	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	azacitidine and venetoclax
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_1-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_1.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	1	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_2-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_2.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	2	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_3-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_3.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	3	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_4-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_4.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	4	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_5-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_5.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	5	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_6-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_6.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	6	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_7-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_7.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	7	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_8-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_8.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	8	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_9-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_9.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	9	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
Kasumi-1_decitabine_rep-3_QP	Homo sapiens	blood	myeloblast	3	not pooled	acute myeloid leukemia	cell line	decitabine	7W	male	Kasumi-1	CVCL_0589	Kasumi-1	Kasumi_Venetoclax_1h_QP_10-TMT133C	proteomic profiling by mass spectrometry	1	Kasumi_Venetoclax_1h_QP_10.raw	v1.1.0	NT=ms-proteomics;VV=v1.1.0	NT=human;VV=v1.1.0	NT=cell-lines;VV=v1.1.0	manual curation	NT=Data-dependent acquisition;AC=PRIDE:0000627	NT=Q Exactive HF;AC=MS:1002523	NT=Trypsin;AC=MS:1001251	TMT133C	10	NT=HCD;AC=MS:1000422	10 ppm	0.02 Da	NT=Carbamidomethyl;AC=UNIMOD:4;TA=C;MT=Fixed	NT=Oxidation;AC=UNIMOD:35;TA=M;MT=Variable	NT=Deamidated;AC=UNIMOD:7;TA=N,Q;MT=Variable	NT=Acetyl;AC=UNIMOD:1;PP=Protein N-term;MT=Variable	NT=TMTpro;AC=UNIMOD:2016;TA=K;MT=Fixed	NT=TMTpro;AC=UNIMOD:2016;PP=Any N-term;MT=Fixed	QP	decitabine
